Location,sample.date,sample.time,sample.end.time,sample.type,SeqRoom,N,ORF1ab,S,MS2,Result,Ct
AerosolSense,11/12/20,10:35,14:15,AS,TwoPlease-1,No Amp,No Amp,No Amp,28.6,Negative,38.7
Bathroom Exhaust,11/12/20,10:35,NA,SWB,TwoPlease-1,29.3,No Amp,26.3,25.3,Positive (2/3),31.9
Bathroom Floor,11/12/20,10:35,NA,SWB,TwoPlease-1,31.8,No Amp,No Amp,28.1,Negative,37.3
Charting Computer,11/12/20,10:35,NA,SWB,TwoPlease-1,32.7,No Amp,No Amp,25.4,Negative,37.6
Floor - Foot of Bed,11/12/20,10:35,NA,SWB,TwoPlease-1,31.6,No Amp,No Amp,26.1,Negative,37.2
Floor - Left of Bed,11/12/20,10:35,NA,SWB,TwoPlease-1,No Amp,No Amp,No Amp,26.8,Negative,40
Mayo Stand,11/12/20,10:35,NA,SWB,TwoPlease-1,30.2,No Amp,28.4,26.1,Positive (2/3),32.9
Return Air Grille,11/12/20,10:35,NA,SWB,TwoPlease-1,No Amp,No Amp,No Amp,24.7,Negative,39.6
Sink,11/12/20,10:35,NA,SWB,TwoPlease-1,29.7,31,22.9,22.7,Positive (3/3),27.9
Supply Air Grille,11/12/20,10:35,NA,SWB,TwoPlease-1,31.4,No Amp,No Amp,24.6,Negative,37.1
AerosolSense,11/19/20,0:00,8:00,AS,ThreePlease-1,30.3,No Amp,No Amp,27.5,Negative,36.8
Bathroom Exhaust,11/19/20,7:40,NA,SWB,ThreePlease-1,31.1,No Amp,No Amp,26,Negative,37
Bathroom Exhaust,11/19/20,8:00,NA,SWB,ThreePlease-1,29.2,No Amp,No Amp,26.8,Negative,36.4
Bathroom Floor,11/19/20,7:40,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,29.2,Negative,40
Bathroom Floor,11/19/20,8:00,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,26.9,Negative,40
Bedside table,11/19/20,8:00,NA,PAS,ThreePlease-1,No Amp,No Amp,No Amp,25.6,Negative,38.4
Charting Computer,11/19/20,7:40,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,28.2,Negative,40
Charting Computer,11/19/20,8:00,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,21.6,Negative,40
Floor - Foot of Bed,11/19/20,7:40,NA,SWB,ThreePlease-1,29.3,34,34.3,No Amp,Positive (3/3),32.5
Floor - Foot of Bed,11/19/20,8:00,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,25.6,Negative,40
Floor - Left of Bed,11/19/20,7:40,NA,SWB,ThreePlease-1,30.2,27.1,No Amp,24.7,Positive (2/3),32.5
Floor - Left of Bed,11/19/20,8:00,NA,SWB,ThreePlease-1,31.2,30.2,No Amp,23.7,Positive (2/3),33.8
Floor - Right of Bed,11/19/20,7:40,NA,SWB,ThreePlease-1,33.3,No Amp,No Amp,24.7,Negative,37.8
Floor - Right of Bed,11/19/20,8:00,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,25.4,Negative,40
Mayo Stand,11/19/20,7:40,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,24.9,Negative,40
Mayo Stand,11/19/20,8:00,NA,SWB,ThreePlease-1,30.6,No Amp,No Amp,26.6,Negative,36.9
Return Air Grille,11/19/20,7:40,NA,SWB,ThreePlease-1,32.1,No Amp,No Amp,27.4,Negative,37.4
Return Air Grille,11/19/20,8:00,NA,SWB,ThreePlease-1,31.3,No Amp,No Amp,27,Negative,37.1
Sink,11/19/20,7:40,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,29.4,Negative,40
Sink,11/19/20,8:00,NA,PAS,ThreePlease-1,31.9,No Amp,No Amp,24.8,Negative,37.3
Supply Air Grille,11/19/20,7:40,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,29.8,Negative,40
Supply Air Grille,11/19/20,8:00,NA,SWB,ThreePlease-1,No Amp,No Amp,No Amp,26.4,Negative,40
Under bed ,11/19/20,8:00,NA,PAS,ThreePlease-1,No Amp,No Amp,No Amp,24.5,Negative,40
AerosolSense,12/11/20,12:50,15:35,AS,FourPlease-1,No Amp,No Amp,No Amp,31.1,Negative,40
Bathroom Exhaust,12/11/20,15:35,NA,SWB,FourPlease-1,33.9,No Amp,No Amp,23.4,Negative,38
Bathroom Floor,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,27.2,Negative,40
Bedside table,12/11/20,12:50,15:35,PAS,FourPlease-1,No Amp,No Amp,No Amp,27.1,Negative,40
Charting Computer,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,27.6,Negative,40
Corner,12/11/20,12:50,15:35,PAS,FourPlease-1,No Amp,No Amp,No Amp,27.2,Negative,40
Floor - Foot of Bed,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,28.2,Negative,40
Floor - hall,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,30.9,Negative,40
Floor - Left of Bed,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Right of Bed,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,27.3,Negative,40
Hallway,12/11/20,12:50,15:35,PAS,FourPlease-1,No Amp,No Amp,No Amp,27.7,Negative,40
Mayo Stand,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,28,Negative,40
Return Air Grille,12/11/20,15:35,NA,SWB,FourPlease-1,29.1,No Amp,No Amp,25.2,Negative,36.4
Sink,12/11/20,15:35,NA,SWB,FourPlease-1,32.4,No Amp,No Amp,27.8,Negative,37.5
Sink,12/11/20,12:50,15:35,PAS,FourPlease-1,No Amp,No Amp,No Amp,25.8,Negative,40
Supply Air Grille,12/11/20,15:35,NA,SWB,FourPlease-1,No Amp,No Amp,No Amp,27.4,Negative,40
Under bed ,12/11/20,12:50,15:35,PAS,FourPlease-1,No Amp,No Amp,No Amp,27.1,Negative,40
AerosolSense,12/11/20,13:29,15:54,AS,FivePlease-5,No Amp,No Amp,No Amp,30.3,Negative,40
Bathroom Exhaust,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,24.7,Negative,40
Bathroom Floor,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,25.7,Negative,40
Bedside table,12/11/20,13:26,15:50,PAS,FivePlease-5,No Amp,No Amp,No Amp,26.2,Negative,40
Charting Computer,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,24.8,Negative,40
Floor - Foot of Bed,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,25.7,Negative,40
Floor - hall,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,29.2,Negative,40
Floor - Left of Bed,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,26.8,Negative,40
Floor - Right of Bed,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,25.2,Negative,40
Hallway,12/11/20,13:26,15:50,PAS,FivePlease-5,No Amp,No Amp,No Amp,31.3,Negative,40
Mayo Stand,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,25.4,Negative,40
Return Air Grille,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,29.4,Negative,40
Sink,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,23.5,Negative,40
Sink,12/11/20,13:26,15:50,PAS,FivePlease-5,No Amp,No Amp,No Amp,26,Negative,40
Supply Air Grille,12/11/20,15:50,NA,SWB,FivePlease-5,No Amp,No Amp,No Amp,25.9,Negative,40
Under bed ,12/11/20,13:26,15:50,PAS,FivePlease-5,No Amp,No Amp,No Amp,25.4,Negative,40
AerosolSense,12/16/20,15:15,18:15,AS,SixPlease-1,26.8,20.2,26.5,23.5,Positive (3/3),24.5
Bathroom Exhaust,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,28.1,Negative,40
Bathroom Floor,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,27.5,Negative,40
Charting Computer,12/16/20,15:15,NA,SWB,SixPlease-1,30.2,No Amp,No Amp,27.1,Negative,36.7
Corner,12/16/20,15:15,18:15,PAS,SixPlease-1,32.7,No Amp,No Amp,27.7,Negative,37.6
Floor - Foot of Bed,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,27.1,Negative,40
Floor - hall,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,31.8,Negative,40
Floor - Left of Bed,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,27.8,Negative,40
Floor - Right of Bed,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,27,Negative,40
Mayo Stand,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,27.4,Negative,40
Return Air Grille,12/16/20,15:15,NA,SWB,SixPlease-1,No Amp,No Amp,No Amp,25.9,Negative,40
Sink,12/16/20,15:15,NA,SWB,SixPlease-1,31.4,No Amp,No Amp,27.9,Negative,37.1
Sink,12/16/20,15:15,18:15,PAS,SixPlease-1,No Amp,No Amp,No Amp,28,Negative,40
Supply Air Grille,12/16/20,15:15,NA,SWB,SixPlease-1,33,No Amp,No Amp,25.9,Negative,37.7
Under bed ,12/16/20,15:15,18:15,PAS,SixPlease-1,No Amp,No Amp,No Amp,26.8,Negative,40
Window Sill,12/16/20,15:15,18:15,PAS,SixPlease-1,No Amp,No Amp,No Amp,27.3,Negative,40
AerosolSense,12/22/20,8:55,13:35,AS,SevenPlease-7,32.3,No Amp,32,26,Positive (2/3),34.8
AerosolSense,12/22/20,8:55,13:35,AS,SevenPlease-7,28.7,No Amp,30.9,26.3,Positive (2/3),33.2
Bathroom Exhaust,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26.5,Negative,40
Bathroom Floor,12/22/20,8:55,NA,SWB,SevenPlease-7,33,No Amp,No Amp,31.4,Negative,37.7
Charting Computer,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,32.9,27.7,Negative,37.6
Corner,12/22/20,8:55,13:35,PAS,SevenPlease-7,No Amp,No Amp,No Amp,25.3,Negative,40
Corner,12/22/20,8:55,13:35,PAS,SevenPlease-7,No Amp,34.4,No Amp,26.3,Negative,38.1
Floor - Foot of Bed,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26.2,Negative,40
Floor - hall,12/22/20,8:55,13:35,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26,Negative,40
Floor - Left of Bed,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26.5,Negative,40
Floor - Right of Bed,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26.3,Negative,38.4
Hallway,12/22/20,8:55,13:35,PAS,SevenPlease-7,33.9,31.5,No Amp,25,Positive (2/3),35.1
Mayo Stand,12/22/20,8:55,NA,SWB,SevenPlease-7,32.6,No Amp,No Amp,26.4,Negative,37.5
Return Air Grille,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,25.8,Negative,40
Sink,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,27.3,Negative,40
Supply Air Grille,12/22/20,8:55,NA,SWB,SevenPlease-7,No Amp,No Amp,No Amp,26.1,Negative,40
Supply Air Grille,12/22/20,8:55,,SWB,SevenPlease-7,No Amp,No Amp,No Amp,25.3,Negative,40
Under bed ,12/22/20,8:55,13:35,PAS,SevenPlease-7,33.2,No Amp,No Amp,28,Negative,37.7
Window Sill,12/22/20,8:55,13:35,PAS,SevenPlease-7,No Amp,No Amp,No Amp,25.7,Negative,40
AerosolSense,12/30/20,10:15,13:25,AS,EightPlease-8,29.3,27.3,27.1,25,Positive (3/3),27.9
Bathroom Exhaust,12/30/20,10:15,NA,SWB,EightPlease-8,32.1,No Amp,33.3,25.6,Positive (2/3),35.1
Bathroom Floor,12/30/20,10:15,NA,SWB,EightPlease-8,31.6,No Amp,30,25.3,Positive (2/3),33.9
Bedside table,12/30/20,10:15,13:25,PAS,EightPlease-8,26.9,27.8,21.4,27.4,Positive (3/3),25.4
Charting Computer,12/30/20,10:15,NA,SWB,EightPlease-8,33,No Amp,No Amp,25.4,Negative,37.7
Floor - Foot of Bed,12/30/20,10:15,NA,SWB,EightPlease-8,31.2,No Amp,24.7,25.4,Positive (2/3),32
Floor - hall,12/30/20,10:15,NA,SWB,EightPlease-8,31.5,29.2,23.6,25.6,Positive (3/3),28.1
Floor - Left of Bed,12/30/20,10:15,NA,SWB,EightPlease-8,30.3,31.9,30.8,24.1,Positive (3/3),31
Floor - Right of Bed,12/30/20,10:15,NA,SWB,EightPlease-8,32.7,No Amp,No Amp,25.6,Negative,37.6
Hallway,12/30/20,10:15,13:25,PAS,EightPlease-8,27.6,27,26.2,25,Positive (3/3),26.9
Mayo Stand,12/30/20,10:15,NA,SWB,EightPlease-8,32.5,No Amp,No Amp,25.7,Negative,37.5
Return Air Grille,12/30/20,10:15,NA,SWB,EightPlease-8,30.5,No Amp,31.1,25.2,Positive (2/3),33.9
Sink,12/30/20,10:15,NA,SWB,EightPlease-8,31.8,31.7,33.1,24.8,Positive (3/3),32.2
Sink,12/30/20,10:15,13:25,PAS,EightPlease-8,30.3,No Amp,31.5,25,Positive (2/3),33.9
Supply Air Grille,12/30/20,10:15,NA,SWB,EightPlease-8,29.3,27.1,26.8,25.9,Positive (3/3),27.7
Under bed ,12/30/20,10:15,13:25,PAS,EightPlease-8,30.6,23.7,23.7,22.6,Positive (3/3),26
Window Sill,12/30/20,10:15,13:25,PAS,EightPlease-8,33,No Amp,No Amp,25.2,Negative,37.7
AerosolSense,11/24/20,9:15,13:30,AS,TenPlease,30.5,No Amp,No Amp,24.5,Negative,36.8
Floor - Foot of Bed,11/24/20,9:15,NA,SWB,TenPlease,No Amp,No Amp,No Amp,30.9,Negative,40
Floor - Foot of Bed,11/24/20,9:15,13:30,PAS,TenPlease,No Amp,No Amp,No Amp,28.3,Negative,40
Floor - Left of Bed,11/24/20,9:15,13:30,PAS,TenPlease,25.7,23.3,22,24.8,Positive (3/3),23.7
Mayo Stand,11/24/20,9:15,NA,SWB,TenPlease,34.3,No Amp,No Amp,27.2,Negative,38.1
AerosolSense,11/24/20,11:00,14:00,AS,ElevenPlease,31,No Amp,No Amp,25.1,Negative,37
Floor - Foot of Bed,11/24/20,11:00,NA,SWB,ElevenPlease,No Amp,No Amp,No Amp,29.5,Negative,40
Floor - Head of Bed,11/24/20,11:00,NA,SWB,ElevenPlease,No Amp,No Amp,No Amp,27.5,Negative,40
Floor - Head of Bed,11/24/20,11:00,14:00,PAS,ElevenPlease,No Amp,No Amp,No Amp,26,Negative,40
Floor - Left of Bed,11/24/20,11:00,NA,SWB,ElevenPlease,No Amp,No Amp,No Amp,30.4,Negative,40
Floor - Right of Bed,11/24/20,11:00,14:00,PAS,ElevenPlease,No Amp,No Amp,No Amp,29,Negative,40
Mayo Stand,11/24/20,11:00,NA,SWB,ElevenPlease,32.4,No Amp,No Amp,28.5,Negative,37.5
AerosolSense,12/3/20,15:29,7:43,AS,ThirteenPlease,33.6,No Amp,No Amp,25.3,Negative,37.9
Bathroom Floor,12/3/20,15:18,NA,SWB,ThirteenPlease,28.7,No Amp,No Amp,24.3,Negative,36.2
Charting Computer,12/3/20,15:18,NA,SWB,ThirteenPlease,31.2,No Amp,No Amp,24.9,Negative,37.1
Charting Computer,12/3/20,15:29,7:43,PAS,ThirteenPlease,No Amp,No Amp,No Amp,30.8,Negative,40
Floor - Foot of Bed,12/3/20,15:18,NA,SWB,ThirteenPlease,32.2,No Amp,No Amp,27.6,Negative,37.4
Floor - hall,12/3/20,15:18,NA,SWB,ThirteenPlease,No Amp,No Amp,No Amp,26.6,Negative,40
Floor - Left of Bed,12/3/20,15:18,NA,SWB,ThirteenPlease,32.4,25.2,No Amp,25.1,Positive (2/3),32.6
Floor - Right of Bed,12/3/20,15:18,NA,SWB,ThirteenPlease,31.9,No Amp,No Amp,25.4,Negative,37.3
Hallway,12/3/20,15:29,7:43,PAS,ThirteenPlease,No Amp,No Amp,No Amp,30.6,Negative,40
Mayo Stand,12/3/20,15:18,NA,SWB,ThirteenPlease,30.1,25.9,No Amp,24.7,Positive (2/3),32
Return Air Grille,12/3/20,15:18,NA,SWB,ThirteenPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Sink,12/3/20,15:18,NA,SWB,ThirteenPlease,No Amp,No Amp,No Amp,31.4,Negative,40
Supply Air Grille,12/3/20,15:18,NA,SWB,ThirteenPlease,32.9,No Amp,No Amp,27.3,Negative,37.6
Under bed ,12/3/20,15:29,7:43,PAS,ThirteenPlease,No Amp,No Amp,No Amp,28.4,Negative,40
Window Sill,12/3/20,15:29,7:43,PAS,ThirteenPlease,31.1,No Amp,No Amp,27.1,Negative,37
AerosolSense,12/10/20,12:50,16:40,AS,FifteenPlease,27.6,27.2,29.5,27.5,Positive (3/3),28.1
Bathroom Exhaust,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,26.6,Negative,40
Bathroom Floor,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,26.4,Negative,40
Charting Computer,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,26.2,Negative,40
Floor - Foot of Bed,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,27.5,Negative,40
Floor - hall,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,24.8,Negative,40
Floor - Left of Bed,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Right of Bed,12/10/20,12:50,NA,SWB,FifteenPlease,29.9,No Amp,No Amp,30.1,Negative,36.6
Hallway,12/10/20,12:50,16:40,PAS,FifteenPlease,No Amp,No Amp,No Amp,25.1,Negative,40
Mayo Stand,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,32.9,Negative,40
Return Air Grille,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,27.5,Negative,40
Shelf,12/10/20,12:50,16:40,PAS,FifteenPlease,30.2,No Amp,No Amp,25.5,Negative,36.7
Shelf,12/10/20,12:50,16:40,PAS,FifteenPlease,30.7,No Amp,No Amp,27.6,Negative,36.9
Sink,12/10/20,12:50,NA,SWB,FifteenPlease,30.9,No Amp,No Amp,27.7,Negative,37
Supply Air Grille,12/10/20,12:50,NA,SWB,FifteenPlease,No Amp,No Amp,No Amp,28.2,Negative,40
Under bed ,12/10/20,12:50,16:40,PAS,FifteenPlease,No Amp,No Amp,No Amp,27.6,Negative,40
Window Sill,12/10/20,12:50,16:40,PAS,FifteenPlease,No Amp,No Amp,No Amp,29.7,Negative,40
AerosolSense,12/11/20,7:36,14:12,AS,SixteenPlease,No Amp,No Amp,No Amp,30.8,Negative,40
Bathroom Exhaust,12/11/20,14:12,NA,SWB,SixteenPlease,No Amp,No Amp,No Amp,28,Negative,40
