Location,sample.date,sample.time,sample.end.time,sample.type,SeqRoom,N,ORF1ab,S,MS2,Result,Ct
AerosolSense,12/10/20,23:47,4:54,AS,TwentySevenPlease,33.9,No Amp,No Amp,31.5,Negative,38
Charting Computer,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Foot of Bed,12/10/20,23:47,NA,SWB,TwentySevenPlease,27.4,No Amp,No Amp,25.2,Negative,35.8
Floor - hall,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,27,Negative,40
Floor - Head of Bed,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,26.2,Negative,40
Floor - Left of Bed,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,25.8,Negative,40
Floor - Right of Bed,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,25.7,Negative,40
Hopper,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,26.3,Negative,40
Mayo Stand,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,26.7,Negative,40
Nurse Station,12/10/20,23:47,4:54,PAS,TwentySevenPlease,No Amp,No Amp,No Amp,32.9,Negative,40
Return Air Grille,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,27.7,Negative,40
Shelf,12/10/20,23:47,4:54,PAS,TwentySevenPlease,No Amp,No Amp,No Amp,26.8,Negative,40
Shelf,12/10/20,23:47,4:54,PAS,TwentySevenPlease,No Amp,No Amp,No Amp,27,Negative,40
Sink,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,25.4,Negative,40
Sink,12/10/20,23:47,4:54,PAS,TwentySevenPlease,No Amp,No Amp,No Amp,31.3,Negative,40
Supply Air Grille,12/10/20,23:47,NA,SWB,TwentySevenPlease,No Amp,No Amp,No Amp,26.6,Negative,40
Under bed ,12/10/20,23:47,4:54,PAS,TwentySevenPlease,No Amp,No Amp,No Amp,27.8,Negative,40
AerosolSense,12/17/20,1:32,6:08,AS,TwentyEightPlease,21,No Amp,21.2,22.9,Positive (2/3),27.4
AerosolSense,12/17/20,1:32,6:08,AS,TwentyEightPlease,23.6,24,16.1,23.2,Positive (3/3),21.3
Charting Computer,12/17/20,1:32,NA,SWB,TwentyEightPlease,31.9,No Amp,No Amp,27.6,Negative,37.3
Floor - Foot of Bed,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,27.8,Negative,40
Floor - hall,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,27.8,Negative,40
Floor - Head of Bed,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,29,Negative,40
Floor - Left of Bed,12/17/20,1:32,NA,SWB,TwentyEightPlease,22.4,19.7,22,23.2,Positive (3/3),21.4
Floor - Right of Bed,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,27.8,Negative,40
Hopper,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,29.7,Negative,40
Mayo Stand,12/17/20,1:32,NA,SWB,TwentyEightPlease,No Amp,No Amp,No Amp,26.9,Negative,40
Nurse Station,12/17/20,1:32,6:08,PAS,TwentyEightPlease,No Amp,No Amp,No Amp,24.2,Negative,40
Phlebotomy Cart,12/17/20,1:32,6:08,PAS,TwentyEightPlease,No Amp,No Amp,No Amp,28.8,Negative,40
Return Air Grille,12/17/20,1:32,NA,SWB,TwentyEightPlease,32.6,No Amp,No Amp,28,Negative,37.5
Shelf,12/17/20,1:32,6:08,PAS,TwentyEightPlease,No Amp,No Amp,No Amp,28.2,Negative,40
Sink,12/17/20,1:32,NA,SWB,TwentyEightPlease,26,29,26.3,26.6,Positive (3/3),27.1
Sink,12/17/20,1:32,6:08,PAS,TwentyEightPlease,30.4,No Amp,No Amp,24.5,Negative,36.8
Supply Air Grille,12/17/20,1:32,NA,SWB,TwentyEightPlease,25,No Amp,29.9,29.4,Positive (2/3),31.6
Under bed ,12/17/20,1:32,6:08,PAS,TwentyEightPlease,No Amp,No Amp,No Amp,28.9,Negative,40
AerosolSense,12/17/20,7:36,10:53,AS,TwentyNinerPlease,26.1,25.7,28.3,23.5,Positive (3/3),26.7
AerosolSense,12/17/20,7:36,10:53,AS,TwentyNinerPlease,27.7,No Amp,21.3,24.4,Positive (2/3),29.7
Charting Computer,12/17/20,7:36,NA,SWB,TwentyNinerPlease,31.3,No Amp,No Amp,24.3,Negative,37.1
Floor - Foot of Bed,12/17/20,7:36,NA,SWB,TwentyNinerPlease,31.1,No Amp,No Amp,23.3,Negative,37
Floor - hall,12/17/20,7:36,NA,SWB,TwentyNinerPlease,29.6,No Amp,No Amp,28.2,Negative,36.5
Floor - Head of Bed,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,22.5,Negative,40
Floor - Left of Bed,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,28.7,Negative,40
Floor - Right of Bed,12/17/20,7:36,NA,SWB,TwentyNinerPlease,30.7,No Amp,No Amp,22.7,Negative,36.9
Hopper,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,23.7,Negative,40
Mayo Stand,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,23.3,Negative,40
Nurse Station,12/17/20,7:36,10:53,PAS,TwentyNinerPlease,No Amp,No Amp,No Amp,24.2,Negative,40
Phlebotomy Cart,12/17/20,7:36,10:53,PAS,TwentyNinerPlease,No Amp,No Amp,No Amp,26.3,Negative,40
Return Air Grille,12/17/20,7:36,NA,SWB,TwentyNinerPlease,29.7,No Amp,No Amp,23.3,Negative,36.6
Shelf,12/17/20,7:36,10:53,PAS,TwentyNinerPlease,No Amp,No Amp,No Amp,23.5,Negative,40
Sink,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,22.2,Negative,40
Sink,12/17/20,7:36,10:53,PAS,TwentyNinerPlease,No Amp,No Amp,No Amp,22,Negative,40
Supply Air Grille,12/17/20,7:36,NA,SWB,TwentyNinerPlease,No Amp,No Amp,No Amp,22,Negative,40
Under bed ,12/17/20,7:36,10:53,PAS,TwentyNinerPlease,No Amp,No Amp,No Amp,25.2,Negative,40
AerosolSense,12/23/20,2:17,5:40,AS,ThirtyPlease,30.6,No Amp,31.6,26.6,Positive (2/3),34.1
AerosolSense,12/23/20,2:17,5:40,AS,ThirtyPlease,29.5,33,24.5,27.3,Positive (3/3),29
Charting Computer,12/23/20,2:17,NA,SWB,ThirtyPlease,33.1,No Amp,No Amp,25.2,Negative,37.7
Floor - Foot of Bed,12/23/20,2:17,NA,SWB,ThirtyPlease,30.3,No Amp,No Amp,24,Negative,36.8
Floor - hall,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,34.9,Negative,40
Floor - Head of Bed,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,25.4,Negative,40
Floor - Left of Bed,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,26.2,Negative,40
Floor - Right of Bed,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,25.8,Negative,40
Hopper,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,24.8,Negative,40
Mayo Stand,12/23/20,2:17,NA,SWB,ThirtyPlease,34.8,No Amp,No Amp,25.6,Negative,38.3
Nurse Station,12/23/20,2:17,5:40,PAS,ThirtyPlease,No Amp,No Amp,No Amp,26.1,Negative,40
Phlebotomy Cart,12/23/20,2:17,5:40,PAS,ThirtyPlease,34.7,No Amp,No Amp,25.6,Negative,38.2
Return Air Grille,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,26.2,Negative,40
Shelf,12/23/20,2:17,5:40,PAS,ThirtyPlease,No Amp,No Amp,No Amp,26.4,Negative,40
Sink,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,27.6,Negative,38.4
Sink,12/23/20,2:17,5:40,PAS,ThirtyPlease,No Amp,No Amp,No Amp,26.5,Negative,40
Supply Air Grille,12/23/20,2:17,NA,SWB,ThirtyPlease,No Amp,No Amp,No Amp,25.9,Negative,40
Under bed ,12/23/20,2:17,5:40,PAS,ThirtyPlease,No Amp,No Amp,No Amp,26.6,Negative,40
AerosolSense,12/2/20,6:42,12:55,AS,ThirtyFourPlease,28.9,28.9,29.1,No Amp,Positive (3/3),29
Charting Computer,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,29,Negative,40
Floor - Foot of Bed,12/2/20,6:24,NA,SWB,ThirtyFourPlease,29.9,No Amp,No Amp,25.5,Negative,36.6
Floor - hall,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,27.3,Negative,40
Floor - Left of Bed,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,25.2,Negative,40
Floor - Right of Bed,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,27.2,Negative,40
Hallway,12/2/20,6:24,NA,PAS,ThirtyFourPlease,No Amp,No Amp,No Amp,28.7,Negative,40
Mayo Stand,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,27.1,Negative,40
Return Air Grille,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,30.2,Negative,40
Sink,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,26.6,Negative,40
Supply Air Grille,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,26,Negative,40
Under bed ,12/2/20,6:24,NA,PAS,ThirtyFourPlease,30.2,No Amp,No Amp,25.3,Negative,36.7
Under Sink,12/2/20,6:24,NA,PAS,ThirtyFourPlease,No Amp,No Amp,No Amp,26.9,Negative,40
Window Sill,12/2/20,6:24,NA,SWB,ThirtyFourPlease,No Amp,No Amp,No Amp,29.7,Negative,40
Window Sill,12/2/20,6:24,NA,PAS,ThirtyFourPlease,No Amp,No Amp,No Amp,28.3,Negative,40
AerosolSense,12/10/20,16:40,2:41,AS,ThirtySixPlease,29.8,No Amp,No Amp,28.3,Negative,36.6
Charting Computer,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,27.2,Negative,40
Floor - Foot of Bed,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,26.5,Negative,40
Floor - hall,12/10/20,16:40,NA,SWB,ThirtySixPlease,30.5,No Amp,No Amp,27.5,Negative,36.8
Floor - Left of Bed,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Right of Bed,12/10/20,16:40,NA,SWB,ThirtySixPlease,29.9,No Amp,No Amp,25.1,Negative,36.6
Glove Box,12/10/20,16:40,2:41,PAS,ThirtySixPlease,No Amp,No Amp,No Amp,31.6,Negative,40
Hallway,12/10/20,16:40,2:41,PAS,ThirtySixPlease,No Amp,No Amp,No Amp,30.4,Negative,40
Return Air Grille,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,26.1,Negative,40
Supply Air Grille,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,25.2,Negative,40
Window Sill,12/10/20,16:40,NA,SWB,ThirtySixPlease,No Amp,No Amp,No Amp,26.9,Negative,40
Window Sill,12/10/20,16:40,2:41,PAS,ThirtySixPlease,29,No Amp,32.4,26.9,Positive (2/3),33.8
AerosolSense,12/10/20,20:00,3:04,AS,ThirtySevenPlease,No Amp,No Amp,No Amp,28.9,Negative,40
Charting Computer,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,27.7,Negative,40
Floor - Foot of Bed,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,27,Negative,40
Floor - hall,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,28,Negative,40
Floor - Left of Bed,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,29.3,Negative,40
Glove Box,12/10/20,20:00,3:04,PAS,ThirtySevenPlease,31.4,No Amp,No Amp,29.1,Negative,37.1
Return Air Grille,12/10/20,20:00,NA,SWB,ThirtySevenPlease,25.9,No Amp,No Amp,28.2,Negative,35.3
Supply Air Grille,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,27.8,Negative,40
Under bed ,12/10/20,20:00,3:04,PAS,ThirtySevenPlease,No Amp,No Amp,No Amp,27.5,Negative,40
Under Sink,12/10/20,20:00,3:04,PAS,ThirtySevenPlease,No Amp,No Amp,No Amp,30.5,Negative,40
Window Sill,12/10/20,20:00,NA,SWB,ThirtySevenPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Window Sill,12/10/20,20:00,3:04,PAS,ThirtySevenPlease,No Amp,No Amp,No Amp,26.5,Negative,40
AerosolSense,12/11/20,6:30,12:16,AS,ThirtyEightPlease,No Amp,No Amp,No Amp,27.2,Negative,40
Charting Computer,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,27,Negative,40
Floor - Foot of Bed,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,28,Negative,40
Floor - hall,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Left of Bed,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,28.2,Negative,40
Floor - Right of Bed,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,28.2,Negative,40
Glove Box,12/11/20,6:30,12:16,PAS,ThirtyEightPlease,No Amp,No Amp,No Amp,28.6,Negative,40
Hallway,12/11/20,6:30,12:16,PAS,ThirtyEightPlease,No Amp,No Amp,No Amp,27.5,Negative,40
Return Air Grille,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,28.3,Negative,40
Supply Air Grille,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,26.3,Negative,40
Under bed ,12/11/20,6:30,12:16,PAS,ThirtyEightPlease,No Amp,No Amp,No Amp,26.9,Negative,40
Under Sink,12/11/20,6:30,12:16,PAS,ThirtyEightPlease,No Amp,No Amp,No Amp,27.7,Negative,40
Window Sill,12/11/20,12:16,NA,SWB,ThirtyEightPlease,No Amp,No Amp,No Amp,27,Negative,40
Window Sill,12/11/20,6:30,12:16,PAS,ThirtyEightPlease,No Amp,No Amp,No Amp,27.5,Negative,40
AerosolSense,12/16/20,15:50,18:50,AS,ThirtyNinePlease,22.3,29.3,27.9,24,Positive (3/3),26.5
Charting Computer,12/16/20,15:50,NA,SWB,ThirtyNinePlease,31.1,No Amp,No Amp,25.7,Negative,37
Floor - Foot of Bed,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - hall,12/16/20,15:50,NA,SWB,ThirtyNinePlease,33.3,No Amp,No Amp,27.5,Negative,37.8
Floor - Head of Bed,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,28.9,Negative,40
Floor - Left of Bed,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,27.7,Negative,40
Floor - Right of Bed,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,27.4,Negative,40
Glove Box,12/16/20,15:50,18:50,PAS,ThirtyNinePlease,No Amp,No Amp,No Amp,28.9,Negative,40
Mayo Stand,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,27.4,Negative,40
Return Air Grille,12/16/20,15:50,NA,SWB,ThirtyNinePlease,29.7,26.6,25.6,24.9,Positive (3/3),27.3
Supply Air Grille,12/16/20,15:50,NA,SWB,ThirtyNinePlease,No Amp,No Amp,No Amp,27.7,Negative,40
Under bed ,12/16/20,15:50,18:50,PAS,ThirtyNinePlease,No Amp,No Amp,No Amp,28.9,Negative,40
Under Sink,12/16/20,15:50,18:50,PAS,ThirtyNinePlease,33.1,No Amp,No Amp,30,Negative,37.7
Window Sill,12/16/20,15:50,NA,SWB,ThirtyNinePlease,32.9,No Amp,No Amp,25.6,Negative,37.6
Window Sill,12/16/20,15:50,18:50,PAS,ThirtyNinePlease,No Amp,No Amp,No Amp,29.3,Negative,40
AerosolSense,12/11/20,3:37,5:41,AS,FortyOnePlease,No Amp,No Amp,No Amp,25.7,Negative,40
Charting Computer,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,26.8,Negative,40
Floor - Foot of Bed,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,26.4,Negative,40
Floor - hall,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,27.4,Negative,40
Floor - Left of Bed,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,27.2,Negative,40
Floor - Right of Bed,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,27.1,Negative,40
Glove Box,12/11/20,3:35,5:43,PAS,FortyOnePlease,No Amp,No Amp,No Amp,28.6,Negative,40
Mayo Stand,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,26.9,Negative,40
Nurse Station,12/11/20,3:35,5:43,PAS,FortyOnePlease,No Amp,No Amp,No Amp,27.5,Negative,40
Phlebotomy Cart,12/11/20,3:35,5:43,PAS,FortyOnePlease,No Amp,No Amp,No Amp,28.2,Negative,40
Return Air Grille,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,27.4,Negative,40
Supply Air Grille,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,28.5,Negative,40
Under bed ,12/11/20,3:35,5:43,PAS,FortyOnePlease,No Amp,No Amp,No Amp,27.1,Negative,40
Under Sink,12/11/20,3:35,5:43,PAS,FortyOnePlease,No Amp,No Amp,No Amp,30.7,Negative,40
Window Sill,12/11/20,5:41,NA,SWB,FortyOnePlease,No Amp,No Amp,No Amp,26.9,Negative,40
AerosolSense,12/4/20,0:16,13:01,AS,FortyThreePlease,30.9,29.8,30.4,No Amp,Positive (3/3),30.4
Bathroom Floor,12/4/20,0:05,NA,SWB,FortyThreePlease,No Amp,No Amp,No Amp,26.9,Negative,40
Floor - hall,12/4/20,0:05,NA,SWB,FortyThreePlease,33.3,No Amp,No Amp,30.2,Negative,37.8
Floor - Foot of Bed,12/4/20,0:05,NA,SWB,FortyThreePlease,31.1,No Amp,No Amp,27.7,Negative,37
Floor - Left of Bed,12/4/20,0:05,NA,SWB,FortyThreePlease,No Amp,No Amp,No Amp,33.5,Negative,40
Floor - Right of Bed,12/4/20,0:05,NA,SWB,FortyThreePlease,30,32.1,No Amp,29.4,Positive (2/3),34
Mayo Stand,12/4/20,0:05,NA,SWB,FortyThreePlease,31.9,No Amp,No Amp,28.9,Negative,37.3
Supply Air Grille,12/4/20,0:05,NA,SWB,FortyThreePlease,No Amp,No Amp,No Amp,28.1,Negative,40